174:var LocaleTitle;
175:var PrevLocaleTitle;
176:var LocaleTitleLocal; // Stores the IP-based location name for fallback
247:      LocaleTitle = locationString;
248:      LocaleTitleLocal = locationString; // Save for fallback
316:  LocaleTitleLocal = "Melbourne";
317:  LocaleTitle = "Melbourne";
612:  LocaleTitle = "Local Time"
613:  PrevLocaleTitle = "";
706:              if (LocaleTitleLocal) LocaleTitle = LocaleTitleLocal;
824:      LocaleTitle = decodeURIComponent(city);
826:      LocaleTitle = "URL Location";
840:    LocaleTitleLocal = LocaleTitle;
980:    var city = LocaleTitle || "";
1176:      localeEl.textContent = LocaleTitle;
1186:      locDescEl.textContent = LocaleTitle;
1444:            <span class="value">${LocaleTitle}</span>
1478:  PrevLocaleTitle = LocaleTitle; // Capture for error reversion
1509:    LocaleTitle = data[0].display_name.split(',')[0];
1570:  LocaleTitle = "Lat:" + nfc(Latitude, 2) + " Lng:" + nfc(Longitude, 2) + " TZ:" + tzStr;
2162:    if (LocaleTitleLocal) {
2163:      LocaleTitle = LocaleTitleLocal;
2216:  if (typeof PrevLocaleTitle !== 'undefined') LocaleTitle = PrevLocaleTitle;
2249:  PrevLocaleTitle = LocaleTitle; // Capture for error reversion
2291:      // LocaleTitle = "Precise Location"; // Temporarily set until reverse geocode returns
2332:  PrevLocaleTitle = LocaleTitle;
2334:  LocaleTitle = "Silverado";
2378:  PrevLocaleTitle = LocaleTitle;
2380:  LocaleTitle = "London";
2424:  PrevLocaleTitle = LocaleTitle;
2426:  LocaleTitle = "Berkeley";
2470:  PrevLocaleTitle = LocaleTitle;
2472:  LocaleTitle = "Kansas City";
2516:  PrevLocaleTitle = LocaleTitle;
2518:  LocaleTitle = "Melbourne";
2560:  PrevLocaleTitle = LocaleTitle;
2562:  LocaleTitle = "San Diego";
2630:    LocaleTitle = "Entered Location";
2669:    LocaleTitle = "Entered Location";
2705:    LocaleTitle = "Entered Location";
2766:  LocaleTitle = "Manual Location";
2777:  PrevLocaleTitle = LocaleTitle;
2779:  //LocaleTitle = CityNameInput.value(); << need to extract just the city
2790:    LocaleTitle = trim(splitString[0]);
2807:    LocaleTitle = PrevLocaleTitle;
2821:  PrevLocaleTitle = LocaleTitle; // Capture for error reversion
2899:    // Use just the first part for LocaleTitle
2902:      if (parts.length > 0) LocaleTitle = trim(parts[0]);
2960:    LocaleTitle = PrevLocaleTitle;
3100:    // Function to construct LocaleTitle from activeParts
3109:    LocaleTitle = constructTitle(activeParts);
3114:      if (LocaleTitle.length <= 35) break;
3117:        LocaleTitle = constructTitle(activeParts);
3122:    if (LocaleTitle.length === 0 && data.display_name) {
3123:      LocaleTitle = data.display_name.split(',')[0];
3126:    console.log("Updated LocaleTitle from reverse geocode:", LocaleTitle);
3196:  if (typeof PrevLocaleTitle !== 'undefined' && PrevLocaleTitle) {
3197:    LocaleTitle = PrevLocaleTitle;
3261:    // locManager.cityName = LocaleTitle; // Optional
